timeInMsSinceStart;x;y;button;dx;dy;pace;Action;user;programm
48287.213;1657;311;0;0;0;110.27878710951303;1;1;3
48297.547;1657;311;0;0;0;110.2160823924516;1;1;3
48317.82;1657;310;0;0;0;110.1017958026217;1;1;3
48338.534;1657;310;0;0;0;109.97659133416717;1;1;3
48358.048;1657;309;0;0;0;109.86737270643302;1;1;3
48367.969;1657;308;0;0;0;109.81606975411285;1;1;3
48378.447;1656;308;0;0;0;109.70773985531065;1;1;3
48388.894;1656;308;0;0;0;109.64499309867443;1;1;3
48399.243;1656;307;0;0;0;109.59130643677258;1;1;3
48409.011;1656;307;0;0;0;109.53276462928548;1;1;3
48419.312;1656;306;0;0;0;109.47945976623896;1;1;3
48429.523;1656;303;0;0;0;109.44330334432343;1;1;3
48439.836;1656;300;0;0;0;109.40632712370645;1;1;3
48449.691;1656;296;0;0;0;109.37994648774054;1;1;3
48459.744;1656;293;0;0;0;109.34401293465952;1;1;3
48470.225;1656;290;0;0;0;109.30531894163177;1;1;3
48480.312;1656;287;0;0;0;109.26876473901356;1;1;3
48490.369;1656;283;0;0;0;109.239872888298;1;1;3
48500.587;1656;277;0;0;0;109.22468682129596;1;1;3
48510.949;1656;267;0;0;0;109.23680520353776;1;1;3
48520.652;1656;258;0;0;0;109.24310543710223;1;1;3
48531.133;1656;249;0;0;0;109.24255619118388;1;1;3
48541.396;1656;242;0;0;0;109.22807269476503;1;1;3
48551.332;1657;235;0;0;0;109.25885622526843;1;1;3
48561.584;1657;231;0;0;0;109.22320862133046;1;1;3
48571.591;1657;229;0;0;0;109.17634301814226;1;1;3
48581.822;1657;227;0;0;0;109.1280949395474;1;1;3
48592.045;1657;226;0;0;0;109.07377785448013;1;1;3
48602.228;1657;226;0;0;0;109.01367216419942;1;1;3
48906.486;1657;223;0;0;0;107.26563532573252;1;1;3
48916.816;1657;220;0;0;0;107.22422390360818;1;1;3
48927.422;1656;213;0;0;0;107.16002619486099;1;1;3
48936.854;1655;204;0;0;0;107.11213226811822;1;1;3
48947.373;1653;189;0;0;0;107.04277416934512;1;1;3
48956.833;1652;177;0;0;0;107.00332808616714;1;1;3
48967.713;1650;166;0;0;0;106.90427002735431;1;1;3
48977.576;1647;155;0;0;0;106.76459360167848;1;1;3
48988.019;1647;148;0;0;0;106.73341490553923;1;1;3
48998.101;1645;143;0;0;0;106.60890422685591;1;1;3
49008.193;1644;139;0;0;0;106.52349631662784;1;1;3
49018.454;1644;138;0;0;0;106.46929284349095;1;1;3
49028.499;1643;136;0;0;0;106.37670835628637;1;1;3
49038.708;1643;136;0;0;0;106.31929533686119;1;1;3
49058.941;1643;135;0;0;0;106.20925071107058;1;1;3
49079.339;1643;135;0;0;0;106.09496322072023;1;1;3
49282.479;1643;135;0;0;0;104.97007410249196;1;1;3
49292.381;1643;136;0;0;0;104.91233634391271;1;1;3
49302.752;1643;137;0;0;0;104.8520681437614;1;1;3
49312.882;1642;139;0;0;0;104.74699270577693;1;1;3
49322.695;1641;141;0;0;0;104.64365449134753;1;1;3
49333.229;1640;143;0;0;0;104.53639674093182;1;1;3
49343.075;1640;145;0;0;0;104.47538270082823;1;1;3
49353.577;1639;146;0;0;0;104.37209137995016;1;1;3
49363.641;1639;147;0;0;0;104.31370453033801;1;1;3
49373.824;1638;150;0;0;0;104.204574056505;1;1;3
49383.943;1638;151;0;0;0;104.14593308879265;1;1;3
49393.756;1638;152;0;0;0;104.0889805021474;1;1;3
49404.248;1637;153;0;0;0;103.98604626286145;1;1;3
49414.388;1637;153;0;0;0;103.93138839086876;1;1;3
49424.376;1637;154;0;0;0;103.87363933659499;1;1;3
49434.54;1637;155;0;0;0;103.81497788208144;1;1;3
49454.959;1637;155;0;0;0;103.70532456166563;1;1;3
49485.538;1637;156;0;0;0;103.53753696878957;1;1;3
49839.435;1637;156;0;0;0;0;2;1;3
50338.133;1636;156;0;0;0;99.13030940169574;1;1;3
50348.104;1634;157;0;0;0;98.99685756781334;1;1;3
50358.293;1631;159;0;0;0;98.818245123183;1;1;3
50368.768;1627;160;0;0;0;98.60208355014436;1;1;3
50378.816;1621;163;0;0;0;98.29988797520329;1;1;3
50389.015;1614;166;0;0;0;97.95715677970949;1;1;3
50399.15;1606;167;0;0;0;97.58353129423463;1;1;3
50409.077;1599;170;0;0;0;97.24327131919604;1;1;3
50419.59;1591;171;0;0;0;96.86940965878422;1;1;3
50429.599;1580;174;0;0;0;96.37081576271748;1;1;3
50439.087;1565;176;0;0;0;95.72182403053783;1;1;3
50449.724;1536;179;0;0;0;94.51373737733194;1;1;3
50460.07;1506;179;0;0;0;93.29044493101735;1;1;3
50470.966;1479;181;0;0;0;92.18129898878193;1;1;3
50480.413;1443;181;0;0;0;90.75062951478021;1;1;3
50490.109;1424;181;0;0;0;89.98065290756522;1;1;3
50500.748;1413;181;0;0;0;89.51487560090163;1;1;3
50510.619;1405;181;0;0;0;89.16791785709175;1;1;3
50520.967;1400;181;0;0;0;88.93337007685479;1;1;3
50531.305;1395;181;0;0;0;88.69937669755222;1;1;3
50540.525;1390;181;0;0;0;88.47073910488872;1;1;3
50876.099;1389;181;0;0;0;87.00309876929745;1;1;3
50886.309;1388;180;0;0;0;86.92808777740304;1;1;3
50896.503;1385;179;0;0;0;86.7792144813366;1;1;3
50906.214;1382;177;0;0;0;86.63732756639197;1;1;3
50917.01;1379;175;0;0;0;86.49107503218514;1;1;3
50927.177;1374;173;0;0;0;86.27398398532644;1;1;3
50936.922;1370;171;0;0;0;86.09578406332759;1;1;3
50947.612;1365;169;0;0;0;85.87729497778524;1;1;3
50957.049;1361;167;0;0;0;85.70097402233588;1;1;3
50967.682;1355;165;0;0;0;85.4469911210482;1;1;3
50977.939;1351;162;0;0;0;85.27236696910792;1;1;3
50988.08;1347;160;0;0;0;85.09406471978158;1;1;3
50998.292;1345;158;0;0;0;84.98836077567509;1;1;3
51008.172;1343;157;0;0;0;84.8798342541392;1;1;3
51018.478;1342;156;0;0;0;84.8059456627124;1;1;3
51028.643;1341;156;0;0;0;84.72849009461481;1;1;3
51038.889;1341;156;0;0;0;84.68698413893445;1;1;3
51049.017;1340;155;0;0;0;84.61401995351302;1;1;3
51058.836;1340;155;0;0;0;84.57433533535615;1;1;3
51079.467;1340;155;0;0;0;84.49107393198307;1;1;3
51089.231;1339;155;0;0;0;84.41563563461958;1;1;3
51282.758;1340;155;0;0;0;83.67932602034995;1;1;3
51292.771;1348;155;0;0;0;83.92610323163403;1;1;3
51302.873;1359;160;0;0;0;84.25997068523716;1;1;3
51313.021;1374;162;0;0;0;84.75146273381858;1;1;3
51322.72;1392;165;0;0;0;85.3512682433088;1;1;3
51333.295;1417;166;0;0;0;86.21450740923727;1;1;3
51343.431;1434;166;0;0;0;86.79559162208146;1;1;3
51353.497;1456;166;0;0;0;87.56365323856811;1;1;3
51363.694;1470;166;0;0;0;88.0387992127478;1;1;3
51373.713;1487;166;0;0;0;88.62753346030524;1;1;3
51383.8;1506;166;0;0;0;89.29275270365478;1;1;3
51393.859;1517;166;0;0;0;89.66132299235582;1;1;3
51404.768;1528;165;0;0;0;90.03110291861101;1;1;3
51414.506;1536;165;0;0;0;90.28985884181182;1;1;3
51424.762;1542;165;0;0;0;90.47160022672514;1;1;3
51434.56;1551;165;0;0;0;90.76826014748274;1;1;3
51444.875;1557;164;0;0;0;90.95411086245015;1;1;3
51454.715;1565;164;0;0;0;91.2135288909942;1;1;3
51464.694;1572;165;0;0;0;91.43095421426237;1;1;3
51474.668;1581;167;0;0;0;91.7202278646286;1;1;3
51484.642;1586;169;0;0;0;91.85845323469518;1;1;3
51495.137;1591;171;0;0;0;91.99445071951264;1;1;3
51505.358;1597;173;0;0;0;92.16953173391086;1;1;3
51515.747;1601;173;0;0;0;92.2763529299282;1;1;3
51525.959;1606;175;0;0;0;92.41367382401666;1;1;3
51536.272;1608;175;0;0;0;92.44501981884457;1;1;3
51545.979;1610;175;0;0;0;92.47898364934505;1;1;3
51556.282;1611;175;0;0;0;92.47244839520677;1;1;3
51566.676;1612;175;0;0;0;92.46553500694105;1;1;3
51576.553;1613;175;0;0;0;92.46086442334732;1;1;3
51586.801;1614;175;0;0;0;92.45460798693928;1;1;3
51596.809;1614;175;0;0;0;92.41151866858281;1;1;3
51627.633;1615;175;0;0;0;92.31688406075325;1;1;3
51729.214;1615;175;0;0;0;91.88285602614579;1;1;3
51739.1;1615;175;0;0;0;91.84083365208991;1;1;3
51749.448;1615;175;0;0;0;91.79688861114363;1;1;3
51759.595;1615;175;0;0;0;91.75383797869077;1;1;3
51769.542;1615;174;0;0;0;91.71573565696771;1;1;3
51779.905;1615;173;0;0;0;91.67588388388309;1;1;3
51800.2;1615;173;0;0;0;91.59005295712205;1;1;3
51810.482;1615;173;0;0;0;91.54662997942714;1;1;3
51830.68;1614;172;0;0;0;91.42798490212783;1;1;3
51840.809;1613;171;0;0;0;91.35188217061103;1;1;3
51860.875;1613;170;0;0;0;91.27150907116547;1;1;3
51871.319;1613;170;0;0;0;91.2276782895368;1;1;3
51891.3;1612;169;0;0;0;91.11052281369072;1;1;3
51911.813;1612;169;0;0;0;91.02474658306606;1;1;3
51931.988;1611;169;0;0;0;90.90327652020123;1;1;3
51942.355;1611;169;0;0;0;90.86008549289453;1;1;3
51952.596;1610;169;0;0;0;90.78023812341083;1;1;3
51962.515;1610;168;0;0;0;90.74290086843054;1;1;3
51972.48;1609;168;0;0;0;90.66433679738618;1;1;3
51983.098;1609;168;0;0;0;90.62029856217306;1;1;3
52003.492;1608;168;0;0;0;90.49871648107701;1;1;3
52013.399;1608;168;0;0;0;90.45775895631061;1;1;3
52043.929;1608;168;0;0;0;90.33177464493748;1;1;3
52337.473;1608;168;0;0;0;0;2;1;3
52602.162;1606;168;0;0;0;88.01628422075825;1;1;3
52612.178;1604;168;0;0;0;87.90491165364648;1;1;3
52622.247;1600;168;0;0;0;87.7213834634896;1;1;3
52632.707;1594;168;0;0;0;87.46466997461597;1;1;3
52642.925;1586;168;0;0;0;87.1376168725682;1;1;3
52653.046;1574;168;0;0;0;86.66855782913171;1;1;3
52663.141;1565;168;0;0;0;86.30820101990992;1;1;3
52673.376;1553;168;0;0;0;85.84151640475298;1;1;3
52683.246;1536;166;0;0;0;85.20830235118454;1;1;3
52693.309;1521;164;0;0;0;84.64787165258393;1;1;3
52703.785;1509;162;0;0;0;84.19372805261196;1;1;3
52713.917;1496;162;0;0;0;83.69994177133529;1;1;3
52724.102;1486;160;0;0;0;83.32016364898462;1;1;3
52733.483;1481;160;0;0;0;83.1112015160212;1;1;3
52744.208;1471;159;0;0;0;82.72761487504276;1;1;3
52754.925;1465;159;0;0;0;82.48021081592682;1;1;3
52764.938;1457;159;0;0;0;82.16672801331259;1;1;3
52774.789;1449;159;0;0;0;81.85469497344931;1;1;3
52785.019;1441;159;0;0;0;81.5421624004692;1;1;3
52795.059;1435;159;0;0;0;81.29985010557976;1;1;3
52805.592;1430;159;0;0;0;81.0906006130801;1;1;3
52815.355;1427;159;0;0;0;80.95297256856315;1;1;3
52825.608;1425;159;0;0;0;80.8479973296065;1;1;3
52835.793;1423;159;0;0;0;80.74339672117256;1;1;3
52845.8;1422;159;0;0;0;80.673693874024;1;1;3
52855.653;1420;159;0;0;0;80.57049825769572;1;1;3
52865.939;1419;159;0;0;0;80.49997349564218;1;1;3
52876.122;1417;159;0;0;0;80.39583587716376;1;1;3
52886.813;1416;159;0;0;0;80.32405312265722;1;1;3
52896.603;1414;159;0;0;0;80.22153160635466;1;1;3
52906.705;1413;159;0;0;0;80.1519960616372;1;1;3
52916.965;1412;159;0;0;0;80.0819766848637;1;1;3
52927.071;1411;159;0;0;0;80.0125703019229;1;1;3
52936.974;1410;159;0;0;0;79.94394640973785;1;1;3
52947.91;1408;159;0;0;0;79.83792018826351;1;1;3
52957.243;1407;159;0;0;0;79.77145494123822;1;1;3
52967.751;1406;159;0;0;0;79.70095411253294;1;1;3
52977.838;1406;159;0;0;0;79.66577781926888;1;1;3
52988.11;1405;159;0;0;0;79.59622029470825;1;1;3
52998.202;1405;159;0;0;0;79.5611041017847;1;1;3
53008.026;1404;159;0;0;0;79.49322130217526;1;1;3
53028.603;1404;159;0;0;0;79.42180898948168;1;1;3
53362.567;1404;159;0;0;0;0;2;1;3
55038.313;1403;159;0;0;0;72.98450792488524;1;1;3
55048.841;1402;159;0;0;0;72.92273161238865;1;1;3
55058.382;1402;159;0;0;0;72.89482910355329;1;1;3
55069.284;1401;161;0;0;0;72.82499673459024;1;1;3
55079.258;1401;161;0;0;0;72.79589138469022;1;1;3
55089.576;1400;163;0;0;0;72.7277758000358;1;1;3
55099.558;1400;166;0;0;0;72.68782703447617;1;1;3
55110.123;1400;167;0;0;0;72.65342270275464;1;1;3
55119.835;1400;169;0;0;0;72.61778984274933;1;1;3
55130.09;1400;170;0;0;0;72.5842761287586;1;1;3
55140.51;1401;172;0;0;0;72.57735046156476;1;1;3
55150.418;1403;174;0;0;0;72.60268887103598;1;1;3
55159.964;1406;176;0;0;0;72.65988237125138;1;1;3
55169.935;1410;180;0;0;0;72.73885563689709;1;1;3
55179.907;1417;184;0;0;0;72.91042903792142;1;1;3
55189.881;1423;188;0;0;0;73.05102315459138;1;1;3
55199.853;1431;192;0;0;0;73.25366568918459;1;1;3
55210.824;1442;199;0;0;0;73.53414599182706;1;1;3
55220.83;1450;204;0;0;0;73.7325637750706;1;1;3
55230.803;1456;210;0;0;0;73.86400640055946;1;1;3
55241.741;1460;212;0;0;0;73.94788570059701;1;1;3
55251.715;1465;216;0;0;0;74.0567325870063;1;1;3
55261.722;1468;220;0;0;0;74.10261811988357;1;1;3
55271.467;1470;222;0;0;0;74.12716376645237;1;1;3
55281.47;1472;223;0;0;0;74.15565367959863;1;1;3
55291.72;1473;224;0;0;0;74.15204849307823;1;1;3
55555.959;1475;225;0;0;0;73.43898830278977;1;1;3
55566.27;1478;225;0;0;0;73.50237766477164;1;1;3
55576.652;1482;226;0;0;0;73.59192908708731;1;1;3
55586.877;1485;226;0;0;0;73.65562487628398;1;1;3
55596.783;1489;227;0;0;0;73.74663921220176;1;1;3
55606.569;1492;228;0;0;0;73.80691733522113;1;1;3
55617.298;1495;228;0;0;0;73.86923680904853;1;1;3
55627.148;1496;228;0;0;0;73.87183770910808;1;1;3
55637.073;1497;228;0;0;0;73.87422712859721;1;1;3
55647.813;1498;228;0;0;0;73.87426349138414;1;1;3
55657.735;1500;228;0;0;0;73.90779764035943;1;1;3
55668.407;1501;229;0;0;0;73.90330162438427;1;1;3
55678.208;1502;229;0;0;0;73.90607379706759;1;1;3
55688.328;1502;229;0;0;0;73.87681801783835;1;1;3
55698.579;1503;229;0;0;0;73.87830587756794;1;1;3
55708.551;1505;231;0;0;0;73.9021996097788;1;1;3
55718.808;1506;231;0;0;0;73.90368555565321;1;1;3
55728.914;1507;232;0;0;0;73.90083607488029;1;1;3
55739.07;1508;232;0;0;0;73.90262988455417;1;1;3
55759.401;1509;233;0;0;0;73.87030839617249;1;1;3
55769.654;1510;233;0;0;0;73.87184982244527;1;1;3
55779.542;1510;234;0;0;0;73.83857560068469;1;1;3
55789.513;1511;234;0;0;0;73.84094930632077;1;1;3
55809.336;1511;234;0;0;0;73.78396347645771;1;1;3
55820.179;1512;234;0;0;0;73.78385924611293;1;1;3
55850.649;1512;235;0;0;0;73.69166695440224;1;1;3
55860.626;1513;235;0;0;0;73.69409078739274;1;1;3
55870.599;1514;237;0;0;0;73.68686991235201;1;1;3
55880.564;1516;238;0;0;0;73.71548330854903;1;1;3
55890.537;1518;240;0;0;0;73.73917712837162;1;1;3
55900.51;1520;241;0;0;0;73.76774272891693;1;1;3
55910.484;1521;242;0;0;0;73.76528939103409;1;1;3
55921.4;1523;243;0;0;0;73.79114262427245;1;1;3
55932.21;1524;244;0;0;0;73.7862830881816;1;1;3
55941.945;1525;244;0;0;0;73.78946122705509;1;1;3
55952.122;1525;244;0;0;0;73.76038708948428;1;1;3
55962.292;1526;244;0;0;0;73.76233803008401;1;1;3
55972.003;1526;245;0;0;0;73.72966376964214;1;1;3
55982.524;1527;245;0;0;0;73.73063387042896;1;1;3
55992.619;1528;245;0;0;0;73.73282461115535;1;1;3
56002.777;1528;245;0;0;0;73.7038837855425;1;1;3
56023.66;1529;245;0;0;0;73.67539067672334;1;1;3
56043.637;1529;245;0;0;0;73.6186088435536;1;1;3
56398.533;1529;245;0;0;0;0;2;1;3
57018.286;1529;246;0;0;0;70.94597179233737;1;1;3
57028.318;1529;247;0;0;0;70.91471682921181;1;1;3
57038.822;1529;248;0;0;0;70.88222233606714;1;1;3
57048.665;1529;249;0;0;0;70.85147270424967;1;1;3
57058.911;1528;250;0;0;0;70.78991225989016;1;1;3
57068.973;1528;250;0;0;0;70.76347818662946;1;1;3
57079.129;1527;251;0;0;0;70.70221670877825;1;1;3
57089.281;1527;252;0;0;0;70.67070549802423;1;1;3
57099.469;1526;252;0;0;0;70.61431632695725;1;1;3
57109.416;1526;253;0;0;0;70.58337626332882;1;1;3
57120.133;1525;253;0;0;0;70.52568504486446;1;1;3
57129.97;1524;254;0;0;0;70.46541055075564;1;1;3
57140.225;1524;254;0;0;0;70.43866366773902;1;1;3
57150.354;1523;255;0;0;0;70.3776883203606;1;1;3
57160.288;1523;256;0;0;0;70.34686180539956;1;1;3
57170.766;1522;258;0;0;0;70.28001219679236;1;1;3
57180.723;1521;259;0;0;0;70.21953363198307;1;1;3
57190.242;1520;261;0;0;0;70.1551496655388;1;1;3
57201.127;1518;263;0;0;0;70.05763899692636;1;1;3
57211.157;1518;266;0;0;0;70.0162549425831;1;1;3
57221.406;1517;267;0;0;0;69.95505324355187;1;1;3
57231.345;1516;268;0;0;0;69.89467986943428;1;1;3
57241.89;1516;268;0;0;0;69.86750164675067;1;1;3
57251.818;1516;269;0;0;0;69.8367091570949;1;1;3
57272.168;1516;269;0;0;0;69.78436190239046;1;1;3
57282.258;1515;269;0;0;0;69.7289769047129;1;1;3
57312.689;1515;270;0;0;0;69.64570093365484;1;1;3
57333.004;1515;270;0;0;0;69.59370315569957;1;1;3
57687.535;1515;270;0;0;0;0;2;1;3
58348.1;1515;270;0;0;0;67.09080174498227;1;1;3
58358.292;1515;269;0;0;0;67.07162437507047;1;1;3
58368.091;1517;266;0;0;0;67.12000374969612;1;1;3
58378.071;1522;261;0;0;0;67.26252124911682;1;1;3
58387.742;1530;252;0;0;0;67.50920712815322;1;1;3
58398.82;1541;240;0;0;0;67.84953227746288;1;1;3
58408.153;1555;223;0;0;0;68.29741519624346;1;1;3
58419.118;1571;207;0;0;0;68.78941542077348;1;1;3
58429.185;1582;193;0;0;0;69.1295504387483;1;1;3
58439.393;1609;164;0;0;0;69.97010032495699;1;1;3
58449.584;1628;137;0;0;0;70.56253520172588;1;1;3
58459.587;1644;112;0;0;0;71.0528574184167;1;1;3
58469.625;1659;95;0;0;0;71.49106805881924;1;1;3
58480.032;1673;78;0;0;0;71.89500129869396;1;1;3
58490.102;1683;64;0;0;0;72.17616206548651;1;1;3
58500.255;1694;47;0;0;0;72.48548173515424;1;1;3
58510.355;1705;33;0;0;0;72.78869901071911;1;1;3
58520.381;1715;19;0;0;0;73.06002665367713;1;1;3
58530.372;1721;10;0;0;0;73.21123088855201;1;1;3
58540.459;1725;4;0;0;0;73.30247593054494;1;1;3
58551.277;1729;-2;0;0;0;73.39124465896806;1;1;3
58561.201;1731;-3;0;0;0;73.42388356504232;1;1;3
58570.788;1733;-3;0;0;0;73.45743307000279;1;1;3
58581.015;1734;-2;0;0;0;73.46022071856007;1;1;3
58591.529;1736;-3;0;0;0;73.49133096659594;1;1;3
58601.596;1736;-1;0;0;0;73.46541926077917;1;1;3
58611.807;1737;-1;0;0;0;73.46821598324978;1;1;3
58621.994;1738;-1;0;0;0;73.4710777926473;1;1;3
58632.212;1738;-1;0;0;0;73.44474485907381;1;1;3
58642.162;1738;0;0;0;0;73.41912909842688;1;1;3
58652.375;1739;-1;0;0;0;73.42193531386525;1;1;3
58662.501;1739;0;0;0;0;73.39589297037553;1;1;3
58672.401;1739;-1;0;0;0;73.37043318468237;1;1;3
58682.827;1740;-2;0;0;0;73.3726951122904;1;1;3
58692.919;1741;0;0;0;0;73.37587683715698;1;1;3
58703.474;1741;-1;0;0;0;73.34877005390815;1;1;3
58723.631;1741;0;0;0;0;73.29708378398122;1;1;3
58733.861;1741;-1;0;0;0;73.27086746789745;1;1;3
58804.219;1741;0;0;0;0;73.0911338755439;1;1;3
58815.049;1738;0;0;0;0;72.97673213505867;1;1;3
58825.198;1736;0;0;0;0;72.89309875801605;1;1;3
58835.348;1733;0;0;0;0;72.78065663599988;1;1;3
58845.3;1730;0;0;0;0;72.66884175401958;1;1;3
58855.154;1727;0;0;0;0;72.55739878374443;1;1;3
58866.195;1724;0;0;0;0;72.44308755257363;1;1;3
58875.937;1722;0;0;0;0;72.36096159902775;1;1;3
58886.398;1720;0;0;0;0;72.27710556460276;1;1;3
58896.256;1718;0;0;0;0;72.19484456056108;1;1;3
58906.325;1717;1;0;0;0;72.14084979025002;1;1;3
58916.29;1716;1;0;0;0;72.08716680874247;1;1;3
58926.629;1714;1;0;0;0;72.00389603892452;1;1;3
58936.866;1712;2;0;0;0;71.92093572326746;1;1;3
58946.777;1711;2;0;0;0;71.86754679771757;1;1;3
58956.992;1710;2;0;0;0;71.81344274635374;1;1;3
58967.275;1709;2;0;0;0;71.75921316831986;1;1;3
58977.496;1708;2;0;0;0;71.70518164564156;1;1;3
58987.357;1706;2;0;0;0;71.62349536662671;1;1;3
58997.645;1705;2;0;0;0;71.5693994092374;1;1;3
59007.928;1704;3;0;0;0;71.51531781642505;1;1;3
59017.979;1703;3;0;0;0;71.46189570798713;1;1;3
59028.247;1700;3;0;0;0;71.35093576583832;1;1;3
59038.482;1700;3;0;0;0;71.32568007794711;1;1;3
59048.479;1699;3;0;0;0;71.27253480704641;1;1;3
59058.296;1698;3;0;0;0;71.21987467937693;1;1;3
59068.69;1697;3;0;0;0;71.16583700833583;1;1;3
59079.28;1697;3;0;0;0;71.13980984311472;1;1;3
59088.93;1696;3;0;0;0;71.08767130648359;1;1;3
