Asc_time; x; y; button; dx; dy; pace; Action
2021-06-30 18:33:31.277229; -185; -13;-; -; -;  -; moved
2021-06-30 18:33:31.292845; -186; -13;-; -; -; -64.03688524590164; moved
2021-06-30 18:33:31.308384; -186; -12;-; -; -; 0.0; moved
2021-06-30 18:33:31.324007; -186; -11;-; -; -; 21.377570652871007; moved
2021-06-30 18:33:31.324007; -186; -11;-; -; -; 21.377570652871007; moved
2021-06-30 18:33:31.339688; -188; -10;-; -; -; 0.0; moved
2021-06-30 18:33:31.339688; -188; -9;-; -; -; 16.010502889895772; moved
2021-06-30 18:33:31.386580; -188; -8;-; -; -; 18.289727574507776; moved
2021-06-30 18:33:31.386580; -189; -7;-; -; -; 18.289727574507776; moved
2021-06-30 18:33:31.386580; -190; -7;-; -; -; 9.144863787253888; moved
2021-06-30 18:33:31.402106; -190; -5;-; -; -; 24.023639261032855; moved
2021-06-30 18:33:31.402106; -190; -5;-; -; -; 24.023639261032855; moved
2021-06-30 18:33:31.402106; -190; -4;-; -; -; 32.031519014710476; moved
2021-06-30 18:33:31.417726; -191; -4;-; -; -; 21.35276909827256; moved
2021-06-30 18:33:31.417726; -191; -2;-; -; -; 35.587948497120934; moved
2021-06-30 18:33:31.433342; -191; -2;-; -; -; 32.02808222249268; moved
2021-06-30 18:33:31.433342; -191; -1;-; -; -; 38.43369866699122; moved
2021-06-30 18:33:31.433342; -192; -1;-; -; -; 32.02808222249268; moved
2021-06-30 18:33:31.433342; -192; 0;-; -; -; 38.43369866699122; moved
2021-06-30 18:33:31.448963; -192; 0;-; -; -; 34.937752570836295; moved
2021-06-30 18:33:31.448963; -193; 1;-; -; -; 23.291835047224197; moved
2021-06-30 18:33:31.464589; -193; 2;-; -; -; 16.01195559350982; moved
2021-06-30 18:33:31.464589; -193; 3;-; -; -; 10.67463706233988; moved
2021-06-30 18:33:31.480207; -193; 3;-; -; -; 9.853284592418884; moved
2021-06-30 18:33:31.480207; -194; 4;-; -; -; 0.0; moved
2021-06-30 18:33:31.495797; -194; 5;-; -; -; -4.575235167087588; moved
2021-06-30 18:33:31.511452; -194; 5;-; -; -; -4.269435537927531; moved
2021-06-30 18:33:31.511452; -194; 6;-; -; -; -8.538871075855061; moved
2021-06-30 18:33:31.511452; -194; 6;-; -; -; -8.538871075855061; moved
2021-06-30 18:33:31.511452; -195; 7;-; -; -; -17.077742151710122; moved
2021-06-30 18:33:31.527051; -195; 7;-; -; -; -16.011400116883223; moved
2021-06-30 18:33:31.527051; -195; 9;-; -; -; -24.01710017532483; moved
2021-06-30 18:33:31.542695; -195; 10;-; -; -; -26.368725185146122; moved
2021-06-30 18:33:31.542695; -195; 10;-; -; -; -26.368725185146122; moved
2021-06-30 18:33:31.558405; -195; 11;-; -; -; -28.45193046348195; moved
2021-06-30 18:33:31.558405; -196; 12;-; -; -; -35.564913079352436; moved
2021-06-30 18:33:31.605148; -196; 12;-; -; -; -30.49533573839881; moved
2021-06-30 18:33:31.620879; -196; 13;-; -; -; -32.0093117997963; moved
2021-06-30 18:33:31.620879; -196; 13;-; -; -; -32.0093117997963; moved
2021-06-30 18:33:31.620879; -196; 15;-; -; -; -37.82918667248654; moved
2021-06-30 18:33:31.620879; -197; 15;-; -; -; -40.73912410883166; moved
2021-06-30 18:33:31.636389; -198; 16;-; -; -; -44.54839068938635; moved
2021-06-30 18:33:31.636389; -198; 16;-; -; -; -44.54839068938635; moved
2021-06-30 18:33:31.636389; -198; 17;-; -; -; -47.332665107473; moved
2021-06-30 18:33:31.636389; -199; 18;-; -; -; -52.90121394364629; moved
2021-06-30 18:33:31.652046; -199; 19;-; -; -; -53.359372707214455; moved
2021-06-30 18:33:31.652046; -199; 19;-; -; -; -53.359372707214455; moved
2021-06-30 18:33:31.652046; -200; 20;-; -; -; -58.6953099779359; moved
2021-06-30 18:33:31.667631; -200; 21;-; -; -; -58.91363261458701; moved
2021-06-30 18:33:31.667631; -200; 21;-; -; -; -58.91363261458701; moved
2021-06-30 18:33:31.667631; -200; 23;-; -; -; -64.03655718976849; moved
2021-06-30 18:33:31.667631; -201; 23;-; -; -; -66.59801947735923; moved
2021-06-30 18:33:31.683283; -202; 25;-; -; -; -71.41907234013209; moved
2021-06-30 18:33:31.683283; -202; 26;-; -; -; -73.88179897255044; moved
2021-06-30 18:33:31.683283; -202; 26;-; -; -; -73.88179897255044; moved
2021-06-30 18:33:31.698989; -203; 27;-; -; -; -75.87253414264036; moved
2021-06-30 18:33:31.698989; -203; 28;-; -; -; -78.24355083459787; moved
2021-06-30 18:33:31.698989; -203; 29;-; -; -; -80.61456752655538; moved
2021-06-30 18:33:31.714622; -204; 29;-; -; -; -80.01957050067102; moved
2021-06-30 18:33:31.714622; -205; 31;-; -; -; -86.87839082929997; moved
2021-06-30 18:33:31.730117; -205; 31;-; -; -; -83.90595467312006; moved
2021-06-30 18:33:31.730117; -205; 32;-; -; -; -86.11400611188638; moved
2021-06-30 18:33:31.730117; -205; 32;-; -; -; -86.11400611188638; moved
2021-06-30 18:33:31.745855; -206; 33;-; -; -; -87.48981063790741; moved
2021-06-30 18:33:31.745855; -206; 33;-; -; -; -87.48981063790741; moved
2021-06-30 18:33:31.761478; -207; 35;-; -; -; -90.86234561145196; moved
2021-06-30 18:33:31.761478; -208; 36;-; -; -; -94.99245223015433; moved
2021-06-30 18:33:31.761478; -208; 37;-; -; -; -97.0575055395055; moved
2021-06-30 18:33:31.886445; -208; 37;-; -; -; -77.14833490912912; moved
2021-06-30 18:33:31.886445; -208; 38;-; -; -; -78.7897888433659; moved
2021-06-30 18:33:31.886445; -208; 38;-; -; -; -78.7897888433659; moved
2021-06-30 18:33:31.901993; -209; 40;-; -; -; -81.63082379906653; moved
2021-06-30 18:33:31.901993; -209; 40;-; -; -; -81.63082379906653; moved
2021-06-30 18:33:31.917688; -210; 41;-; -; -; -82.75315047489379; moved
2021-06-30 18:33:31.933237; -210; 41;-; -; -; -80.79169766222363; moved
2021-06-30 18:33:31.948921; -211; 42;-; -; -; -81.88276769709927; moved
2021-06-30 18:33:31.948921; -211; 43;-; -; -; -83.37154529159199; moved
2021-06-30 18:33:31.948921; -211; 44;-; -; -; -84.8603228860847; moved
2021-06-30 18:33:31.948921; -211; 44;-; -; -; -84.8603228860847; moved
2021-06-30 18:33:31.964442; -211; 45;-; -; -; -84.39886905515466; moved
2021-06-30 18:33:31.964442; -212; 45;-; -; -; -85.85402196989871; moved
2021-06-30 18:33:31.964442; -212; 46;-; -; -; -87.30917488464276; moved
2021-06-30 18:33:31.980100; -212; 47;-; -; -; -86.78690684350329; moved
2021-06-30 18:33:31.980100; -213; 48;-; -; -; -89.63237919902798; moved
2021-06-30 18:33:31.980100; -213; 48;-; -; -; -89.63237919902798; moved
2021-06-30 18:33:31.995709; -214; 49;-; -; -; -90.46876739783988; moved
2021-06-30 18:33:31.995709; -214; 49;-; -; -; -90.46876739783988; moved
2021-06-30 18:33:32.011433; -214; 50;-; -; -; -89.89327216958775; moved
2021-06-30 18:33:32.027047; -215; 51;-; -; -; -90.68867378483846; moved
2021-06-30 18:33:32.042670; -215; 51;-; -; -; -88.83767658121266; moved
2021-06-30 18:33:32.042670; -215; 52;-; -; -; -90.1441130015246; moved
2021-06-30 18:33:32.042670; -216; 52;-; -; -; -91.45054942183656; moved
2021-06-30 18:33:32.058185; -216; 54;-; -; -; -92.19469470751233; moved
2021-06-30 18:33:32.058185; -216; 54;-; -; -; -92.19469470751233; moved
2021-06-30 18:33:32.073915; -217; 55;-; -; -; -92.88477518118808; moved
2021-06-30 18:33:32.089447; -218; 56;-; -; -; -93.57093785166052; moved
2021-06-30 18:33:32.089447; -218; 56;-; -; -; -93.57093785166052; moved
2021-06-30 18:33:32.089447; -218; 57;-; -; -; -94.80213440234026; moved
2021-06-30 18:33:32.105029; -219; 58;-; -; -; -95.43367963276154; moved
2021-06-30 18:33:32.120779; -219; 58;-; -; -; -93.65182858158971; moved
2021-06-30 18:33:32.120779; -220; 59;-; -; -; -96.02276095074387; moved
2021-06-30 18:33:32.136303; -221; 59;-; -; -; -95.4516141799193; moved
2021-06-30 18:33:32.136303; -222; 60;-; -; -; -97.77970233064904; moved
2021-06-30 18:33:32.151894; -222; 61;-; -; -; -97.18006322420584; moved
2021-06-30 18:33:32.151894; -222; 61;-; -; -; -97.18006322420584; moved
2021-06-30 18:33:32.167642; -223; 62;-; -; -; -97.70746833211105; moved
2021-06-30 18:33:32.183255; -223; 62;-; -; -; -96.02373441821759; moved
2021-06-30 18:33:32.198871; -225; 64;-; -; -; -98.73681971958743; moved
2021-06-30 18:33:32.229998; -225; 64;-; -; -; -95.5110840088206; moved
2021-06-30 18:33:32.229998; -226; 65;-; -; -; -97.61022871231117; moved
2021-06-30 18:33:32.229998; -227; 65;-; -; -; -98.65980106405645; moved
2021-06-30 18:33:32.229998; -228; 66;-; -; -; -100.75894576754702; moved
2021-06-30 18:33:32.229998; -228; 67;-; -; -; -101.8085181192923; moved
2021-06-30 18:33:32.245619; -230; 67;-; -; -; -102.23153894608578; moved
2021-06-30 18:33:32.245619; -230; 67;-; -; -; -102.23153894608578; moved
2021-06-30 18:33:32.261319; -231; 67;-; -; -; -101.61672204778019; moved
2021-06-30 18:33:32.261319; -231; 68;-; -; -; -102.63288926825798; moved
2021-06-30 18:33:32.276940; -232; 68;-; -; -; -102.02948652160474; moved
2021-06-30 18:33:32.276940; -233; 69;-; -; -; -104.03006468869503; moved
2021-06-30 18:33:32.292562; -233; 69;-; -; -; -102.42944925457952; moved
2021-06-30 18:33:32.308227; -234; 70;-; -; -; -102.81300254704664; moved
2021-06-30 18:33:32.308227; -234; 70;-; -; -; -102.81300254704664; moved
2021-06-30 18:33:32.323762; -236; 71;-; -; -; -104.1534285110933; moved
2021-06-30 18:33:32.323762; -236; 71;-; -; -; -104.1534285110933; moved
2021-06-30 18:33:32.323762; -237; 72;-; -; -; -106.06450059386566; moved
2021-06-30 18:33:32.339393; -238; 72;-; -; -; -105.44511017131063; moved
2021-06-30 18:33:32.339393; -239; 73;-; -; -; -107.32805856722689; moved
2021-06-30 18:33:32.339393; -240; 73;-; -; -; -108.26953276518502; moved
2021-06-30 18:33:32.339393; -241; 74;-; -; -; -110.15248116110129; moved
2021-06-30 18:33:32.354971; -242; 74;-; -; -; -109.48817063824181; moved
2021-06-30 18:33:32.354971; -242; 74;-; -; -; -109.48817063824181; moved
2021-06-30 18:33:32.354971; -243; 75;-; -; -; -111.34390234397472; moved
2021-06-30 18:33:32.370621; -244; 75;-; -; -; -110.66479359644117; moved
2021-06-30 18:33:32.370621; -245; 76;-; -; -; -112.49396373853111; moved
2021-06-30 18:33:32.370621; -246; 76;-; -; -; -113.40854880957608; moved
2021-06-30 18:33:32.370621; -247; 76;-; -; -; -114.32313388062104; moved
2021-06-30 18:33:32.386231; -248; 76;-; -; -; -113.61566525578853; moved
2021-06-30 18:33:32.386231; -248; 76;-; -; -; -113.61566525578853; moved
2021-06-30 18:33:32.386231; -249; 77;-; -; -; -115.41908851381692; moved
2021-06-30 18:33:32.401833; -249; 77;-; -; -; -113.81784165804142; moved
2021-06-30 18:33:32.417586; -250; 78;-; -; -; -113.99938791097875; moved
2021-06-30 18:33:32.433203; -251; 78;-; -; -; -113.32434812547686; moved
2021-06-30 18:33:32.448734; -252; 78;-; -; -; -112.67557543501735; moved
2021-06-30 18:33:32.448734; -252; 78;-; -; -; -112.67557543501735; moved
2021-06-30 18:33:32.448734; -253; 79;-; -; -; -114.3827811234267; moved
2021-06-30 18:33:32.495673; -253; 79;-; -; -; -109.97633046738298; moved
2021-06-30 18:33:32.495673; -254; 79;-; -; -; -110.79704935146793; moved
2021-06-30 18:33:32.511297; -255; 79;-; -; -; -110.20462405637291; moved
2021-06-30 18:33:32.511297; -255; 80;-; -; -; -111.01495217443448; moved
2021-06-30 18:33:32.526808; -256; 80;-; -; -; -110.43719524735931; moved
2021-06-30 18:33:32.526808; -257; 80;-; -; -; -111.23746477813728; moved
2021-06-30 18:33:32.526808; -257; 80;-; -; -; -111.23746477813728; moved
2021-06-30 18:33:32.542467; -258; 80;-; -; -; -110.65111860377256; moved
2021-06-30 18:33:32.542467; -259; 80;-; -; -; -111.44148373665665; moved
2021-06-30 18:33:32.558050; -261; 80;-; -; -; -111.64713882736152; moved
2021-06-30 18:33:32.558050; -262; 81;-; -; -; -113.20863727249943; moved
2021-06-30 18:33:32.558050; -262; 81;-; -; -; -113.20863727249943; moved
2021-06-30 18:33:32.558050; -263; 81;-; -; -; -113.9893864950684; moved
2021-06-30 18:33:32.573701; -264; 82;-; -; -; -114.15595554705385; moved
2021-06-30 18:33:32.573701; -264; 82;-; -; -; -114.15595554705385; moved
2021-06-30 18:33:32.573701; -266; 82;-; -; -; -115.698603594987; moved
2021-06-30 18:33:32.573701; -267; 82;-; -; -; -116.46992761895359; moved
2021-06-30 18:33:32.589289; -268; 82;-; -; -; -115.84836059326555; moved
2021-06-30 18:33:32.589289; -268; 82;-; -; -; -115.84836059326555; moved
2021-06-30 18:33:32.589289; -269; 83;-; -; -; -117.37268112738747; moved
2021-06-30 18:33:32.604910; -270; 83;-; -; -; -116.74491086337758; moved
2021-06-30 18:33:32.604910; -270; 83;-; -; -; -116.74491086337758; moved
2021-06-30 18:33:32.604910; -271; 83;-; -; -; -117.4981038366897; moved
2021-06-30 18:33:32.620654; -271; 83;-; -; -; -116.12110836109197; moved
2021-06-30 18:33:32.620654; -272; 83;-; -; -; -116.86547444032975; moved
2021-06-30 18:33:32.620654; -272; 84;-; -; -; -117.60984051956751; moved
2021-06-30 18:33:32.636153; -273; 84;-; -; -; -117.0043357833109; moved
2021-06-30 18:33:32.636153; -274; 85;-; -; -; -118.47608843467331; moved
2021-06-30 18:33:32.636153; -274; 85;-; -; -; -118.47608843467331; moved
2021-06-30 18:33:32.651891; -275; 85;-; -; -; -117.8471507905216; moved
2021-06-30 18:33:32.651891; -276; 85;-; -; -; -118.57460233861123; moved
2021-06-30 18:33:32.667422; -276; 85;-; -; -; -117.24990702729765; moved
2021-06-30 18:33:32.667422; -277; 85;-; -; -; -117.96923161028721; moved
2021-06-30 18:33:32.667422; -278; 85;-; -; -; -118.68855619327675; moved
2021-06-30 18:33:32.667422; -278; 86;-; -; -; -119.40788077626631; moved
2021-06-30 18:33:32.683017; -279; 86;-; -; -; -118.7945835360666; moved
2021-06-30 18:33:32.683017; -280; 86;-; -; -; -119.50592834765982; moved
2021-06-30 18:33:32.683017; -281; 86;-; -; -; -120.21727315925303; moved
2021-06-30 18:33:32.683017; -281; 86;-; -; -; -120.21727315925303; moved
2021-06-30 18:33:32.698674; -282; 87;-; -; -; -120.30011713432457; moved
2021-06-30 18:33:32.698674; -283; 87;-; -; -; -121.00362659125045; moved
2021-06-30 18:33:32.698674; -284; 87;-; -; -; -121.70713604817632; moved
2021-06-30 18:33:32.714289; -284; 87;-; -; -; -120.38467426551432; moved
2021-06-30 18:33:32.714289; -285; 87;-; -; -; -121.08053943467914; moved
2021-06-30 18:33:32.729881; -285; 87;-; -; -; -119.78092481888298; moved
2021-06-30 18:33:32.823676; -287; 88;-; -; -; -114.45591087182426; moved
2021-06-30 18:33:32.823676; -287; 88;-; -; -; -114.45591087182426; moved
2021-06-30 18:33:32.823676; -288; 88;-; -; -; -115.10255443607186; moved
2021-06-30 18:33:32.823676; -290; 89;-; -; -; -117.04248512881463; moved
2021-06-30 18:33:32.839267; -293; 90;-; -; -; -118.43501886637841; moved
2021-06-30 18:33:32.839267; -294; 90;-; -; -; -119.07520815754802; moved
2021-06-30 18:33:32.839267; -296; 90;-; -; -; -120.35558673988724; moved
2021-06-30 18:33:32.839267; -297; 90;-; -; -; -120.99577603105686; moved
2021-06-30 18:33:32.854850; -300; 91;-; -; -; -122.3360997349807; moved
2021-06-30 18:33:32.854850; -301; 91;-; -; -; -122.96996553671636; moved
2021-06-30 18:33:32.854850; -304; 92;-; -; -; -125.50542874365897; moved
2021-06-30 18:33:32.854850; -305; 92;-; -; -; -126.13929454539462; moved
2021-06-30 18:33:32.870479; -307; 92;-; -; -; -126.15722579632826; moved
2021-06-30 18:33:32.870479; -309; 92;-; -; -; -127.4125215753962; moved
2021-06-30 18:33:32.870479; -310; 92;-; -; -; -128.04016946493016; moved
2021-06-30 18:33:32.870479; -312; 92;-; -; -; -129.2954652439981; moved
2021-06-30 18:33:32.886093; -314; 92;-; -; -; -129.28376792569165; moved
2021-06-30 18:33:32.886093; -316; 92;-; -; -; -130.52688107882332; moved
2021-06-30 18:33:32.886093; -317; 92;-; -; -; -131.14843765538913; moved
2021-06-30 18:33:32.886093; -318; 93;-; -; -; -132.39155080852078; moved
2021-06-30 18:33:32.901733; -320; 93;-; -; -; -132.3480890167091; moved
2021-06-30 18:33:32.901733; -321; 93;-; -; -; -132.96366152376356; moved
2021-06-30 18:33:32.901733; -322; 93;-; -; -; -133.57923403081801; moved
2021-06-30 18:33:32.901733; -323; 93;-; -; -; -134.1948065378725; moved
2021-06-30 18:33:32.917359; -323; 93;-; -; -; -132.91629322065933; moved
2021-06-30 18:33:32.917359; -324; 93;-; -; -; -133.52600098772658; moved
2021-06-30 18:33:32.917359; -324; 93;-; -; -; -133.52600098772658; moved
2021-06-30 18:33:32.948730; -325; 93;-; -; -; -131.6182281673777; moved
2021-06-30 18:33:33.011181; -326; 93;-; -; -; -127.45450854464254; moved
2021-06-30 18:33:33.026796; -326; 93;-; -; -; -126.31696871283008; moved
2021-06-30 18:33:33.026796; -327; 93;-; -; -; -126.88853870700578; moved
2021-06-30 18:33:33.042352; -327; 93;-; -; -; -125.77027210001796; moved
2021-06-30 18:33:33.042352; -328; 93;-; -; -; -126.33680485722525; moved
2021-06-30 18:33:33.042352; -328; 94;-; -; -; -126.90333761443253; moved
2021-06-30 18:33:33.057933; -329; 94;-; -; -; -126.35452045932395; moved
2021-06-30 18:33:33.057933; -330; 94;-; -; -; -126.91609610580983; moved
2021-06-30 18:33:33.057933; -330; 94;-; -; -; -126.91609610580983; moved
2021-06-30 18:33:33.073595; -331; 94;-; -; -; -126.3662304897777; moved
2021-06-30 18:33:33.073595; -331; 94;-; -; -; -126.3662304897777; moved
2021-06-30 18:33:33.073595; -332; 94;-; -; -; -126.92290991924808; moved
2021-06-30 18:33:33.073595; -333; 94;-; -; -; -127.47958934871848; moved
2021-06-30 18:33:33.089172; -334; 94;-; -; -; -126.93556033495534; moved
2021-06-30 18:33:33.089172; -335; 94;-; -; -; -127.4874540755421; moved
2021-06-30 18:33:33.089172; -336; 94;-; -; -; -128.03934781612887; moved
2021-06-30 18:33:33.089172; -337; 94;-; -; -; -128.59124155671563; moved
2021-06-30 18:33:33.104790; -339; 94;-; -; -; -128.58667918608464; moved
2021-06-30 18:33:33.104790; -339; 94;-; -; -; -128.58667918608464; moved
2021-06-30 18:33:33.104790; -341; 94;-; -; -; -129.68103390256195; moved
2021-06-30 18:33:33.104790; -342; 94;-; -; -; -130.2282112608006; moved
2021-06-30 18:33:33.120413; -342; 94;-; -; -; -129.12438476028439; moved
2021-06-30 18:33:33.120413; -343; 94;-; -; -; -129.6669241920503; moved
